id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stockai_budget_integration,stockai budget integration,model_stockai_procurement_budget,group_stockai_procurement_integration,1,0,0,0
access_stockai_budget_config_admin,stockai budget configuration administrator,model_stockai_procurement_budget,group_stockai_procurement_config_admin,1,1,1,0
access_stockai_analytic_account_integration_read,stockai analytic account integration read,analytic.model_account_analytic_account,group_stockai_procurement_integration,1,0,0,0
access_stockai_analytic_plan_integration_read,stockai analytic plan integration read,analytic.model_account_analytic_plan,group_stockai_procurement_integration,1,0,0,0
access_stockai_analytic_line_integration_read,stockai analytic line integration read,analytic.model_account_analytic_line,group_stockai_procurement_integration,1,0,0,0
access_stockai_analytic_account_config_read,stockai analytic account configuration read,analytic.model_account_analytic_account,group_stockai_procurement_config_admin,1,0,0,0
access_stockai_analytic_plan_config_read,stockai analytic plan configuration read,analytic.model_account_analytic_plan,group_stockai_procurement_config_admin,1,0,0,0
access_stockai_preference_integration,stockai preference integration,model_stockai_procurement_preference,group_stockai_procurement_integration,1,0,0,0
access_stockai_preference_priority_integration,stockai preference priority integration,model_stockai_procurement_preference_priority,group_stockai_procurement_integration,1,0,0,0
access_stockai_preference_config_admin,stockai preference configuration administrator,model_stockai_procurement_preference,group_stockai_procurement_config_admin,1,1,1,0
access_stockai_preference_priority_config_admin,stockai preference priority configuration administrator,model_stockai_procurement_preference_priority,group_stockai_procurement_config_admin,1,1,1,0
